# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ouroboros_ring/lifted.md) | [ALCHEMICAL TRANSMUTATION — OUROBOROS_RING] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ouroboros_ring |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/apotropaic_ward_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — APOTROPAIC_WARD_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/apotropaic_ward_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/rohonc_codex/lifted.md) | [ALCHEMICAL TRANSMUTATION — ROHONC_CODEX] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/rohonc_codex |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ceremony_as_closure/lifted.md) | [ALCHEMICAL TRANSMUTATION — CEREMONY_AS_CLOSURE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ceremony_as_closure |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/enochian_tablet/lifted.md) | [ALCHEMICAL TRANSMUTATION — ENOCHIAN_TABLET] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/enochian_tablet |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/kabbalistic_tree_of_life_10_sephirot_and_22_paths/lifted.md) | [ALCHEMICAL TRANSMUTATION — KABBALISTIC_TREE_OF_LIFE_10_SEPH | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/kabbalistic_tree_of_life_10_sephirot_and_22_paths |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/shutdown/lifted.md) | [ALCHEMICAL TRANSMUTATION — SHUTDOWN] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/shutdown |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/baum_connes_theorem/lifted.md) | [MATHEMATICAL FORMULATION — BAUM_CONNES_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/baum_connes_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pentagram_ritual_lesser_banishing_ritual/lifted.md) | [ALCHEMICAL TRANSMUTATION — PENTAGRAM_RITUAL_LESSER_BANISHIN | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pentagram_ritual_lesser_banishing_ritual |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hermetic_vessel_vas_hermeticum_/lifted.md) | [ALCHEMICAL TRANSMUTATION — HERMETIC_VESSEL_VAS_HERMETICUM_] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hermetic_vessel_vas_hermeticum_ |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/boundary_operators/lifted.md) | [ALCHEMICAL TRANSMUTATION — BOUNDARY_OPERATORS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/boundary_operators |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/3x5_15/lifted.md) | [COMPUTATIONAL PROTOCOL — 3X5_15] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/3x5_15 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_8778/lifted.md) | [ALCHEMICAL TRANSMUTATION — STUB_OB3ECT_8778] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_8778 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/psychic_boundary_puncture/lifted.md) | [ALCHEMICAL TRANSMUTATION — PSYCHIC_BOUNDARY_PUNCTURE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/psychic_boundary_puncture |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm_parity_gate_autogen/lifted.md) | [ALCHEMICAL TRANSMUTATION — SIC_POVM_PARITY_GATE_AUTOGEN] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm_parity_gate_autogen |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eilenberg_ganea_theorem/lifted.md) | [MATHEMATICAL FORMULATION — EILENBERG_GANEA_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eilenberg_ganea_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/electron_orbitals_fill_in_fde_four/lifted.md) | [ALCHEMICAL TRANSMUTATION — ELECTRON_ORBITALS_FILL_IN_FDE_FO | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/electron_orbitals_fill_in_fde_four |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/landau_s_theorems/lifted.md) | [MATHEMATICAL FORMULATION — LANDAU_S_THEOREMS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/landau_s_theorems |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/a_self_verifying_betting_ob3ect_that_implements/lifted.md) | [MATHEMATICAL FORMULATION — A_SELF_VERIFYING_BETTING_OB3ECT_ | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/a_self_verifying_betting_ob3ect_that_implements |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/initialterminal/lifted.md) | [ALCHEMICAL TRANSMUTATION — INITIALTERMINAL] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/initialterminal |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/operational_magic/lifted.md) | [ALCHEMICAL TRANSMUTATION — OPERATIONAL_MAGIC] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/operational_magic |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/gnostic_magic/lifted.md) | [ALCHEMICAL TRANSMUTATION — GNOSTIC_MAGIC] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/gnostic_magic |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/message_of_the_untitled_texts/lifted.md) | [COMPUTATIONAL PROTOCOL — MESSAGE_OF_THE_UNTITLED_TEXTS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/message_of_the_untitled_texts |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm_functor/lifted.md) | [ALCHEMICAL TRANSMUTATION — SIC_POVM_FUNCTOR] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm_functor |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/quantum/lifted.md) | [ALCHEMICAL TRANSMUTATION — QUANTUM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/quantum |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ccc/lifted.md) | [ALCHEMICAL TRANSMUTATION — CCC] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ccc |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/geomantic_shield/lifted.md) | [ALCHEMICAL TRANSMUTATION — GEOMANTIC_SHIELD] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/geomantic_shield |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/galois/lifted.md) | [ALCHEMICAL TRANSMUTATION — GALOIS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/galois |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/shavian_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — SHAVIAN_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/shavian_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/zero_point_energy/lifted.md) | [ALCHEMICAL TRANSMUTATION — ZERO_POINT_ENERGY] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/zero_point_energy |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/elder_futhark_rune_casting_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — ELDER_FUTHARK_RUNE_CASTING_OB3EC | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/elder_futhark_rune_casting_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/weinstein_theorem/lifted.md) | [MATHEMATICAL FORMULATION — WEINSTEIN_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/weinstein_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/invariant_subspace_theorem/lifted.md) | [MATHEMATICAL FORMULATION — INVARIANT_SUBSPACE_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/invariant_subspace_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dialetheic_bootstrap/lifted.md) | [ALCHEMICAL TRANSMUTATION — DIALETHEIC_BOOTSTRAP] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dialetheic_bootstrap |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/goetic_seal_invocation/lifted.md) | [ALCHEMICAL TRANSMUTATION — GOETIC_SEAL_INVOCATION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/goetic_seal_invocation |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/imscriptionoperatingsystem/lifted.md) | [ALCHEMICAL TRANSMUTATION — IMSCRIPTIONOPERATINGSYSTEM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/imscriptionoperatingsystem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/inscribed_square_theorem_toeplitz_theorem/lifted.md) | [ALCHEMICAL TRANSMUTATION — INSCRIBED_SQUARE_THEOREM_TOEPLIT | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/inscribed_square_theorem_toeplitz_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hopf/lifted.md) | [ALCHEMICAL TRANSMUTATION — HOPF] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hopf |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/chiral_pairs/lifted.md) | [ALCHEMICAL TRANSMUTATION — CHIRAL_PAIRS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/chiral_pairs |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/1x1_1/lifted.md) | [MATHEMATICAL FORMULATION — 1X1_1] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/1x1_1 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/muon_g2_anomaly/lifted.md) | [ALCHEMICAL TRANSMUTATION — MUON_G2_ANOMALY] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/muon_g2_anomaly |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/witching_hour_liminal_time_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — WITCHING_HOUR_LIMINAL_TIME_OB3EC | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/witching_hour_liminal_time_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sm_ugt_consummation/lifted.md) | [ALCHEMICAL TRANSMUTATION — SM_UGT_CONSUMMATION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sm_ugt_consummation |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/erd_s_straus_theorem/lifted.md) | [MATHEMATICAL FORMULATION — ERD_S_STRAUS_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/erd_s_straus_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/parashor/lifted.md) | [ALCHEMICAL TRANSMUTATION — PARASHOR] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/parashor |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/qg_unified_bridge/lifted.md) | [ALCHEMICAL TRANSMUTATION — QG_UNIFIED_BRIDGE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/qg_unified_bridge |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_cosmic_frobenis_condition/lifted.md) | [COMPUTATIONAL PROTOCOL — THE_COSMIC_FROBENIS_CONDITION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_cosmic_frobenis_condition |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/g_delian_incompleteness_incompleteness/lifted.md) | [COMPUTATIONAL PROTOCOL — G_DELIAN_INCOMPLETENESS_INCOMPLETE | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/g_delian_incompleteness_incompleteness |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/k_the_theorem/lifted.md) | [MATHEMATICAL FORMULATION — K_THE_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/k_the_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_3175/lifted.md) | [ALCHEMICAL TRANSMUTATION — STUB_OB3ECT_3175] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_3175 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/novikov_theorem/lifted.md) | [MATHEMATICAL FORMULATION — NOVIKOV_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/novikov_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/connes_embedding_theorem/lifted.md) | [MATHEMATICAL FORMULATION — CONNES_EMBEDDING_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/connes_embedding_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/i_ching_hexagram_divination_64_hexagrams_as_divina/lifted.md) | [ALCHEMICAL TRANSMUTATION — I_CHING_HEXAGRAM_DIVINATION_64_H | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/i_ching_hexagram_divination_64_hexagrams_as_divina |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/betting_market_boundary_puncture/lifted.md) | [COMPUTATIONAL PROTOCOL — BETTING_MARKET_BOUNDARY_PUNCTURE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/betting_market_boundary_puncture |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/tarot_spread_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — TAROT_SPREAD_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/tarot_spread_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_crystal_is_a_compression_of_category_theory/lifted.md) | [COMPUTATIONAL PROTOCOL — THE_CRYSTAL_IS_A_COMPRESSION_OF_CA | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_crystal_is_a_compression_of_category_theory |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/crystal_dns/lifted.md) | [ALCHEMICAL TRANSMUTATION — CRYSTAL_DNS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/crystal_dns |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/andrews_curtis_theorem/lifted.md) | [COMPUTATIONAL PROTOCOL — ANDREWS_CURTIS_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/andrews_curtis_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/superposition/lifted.md) | [ALCHEMICAL TRANSMUTATION — SUPERPOSITION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/superposition |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/zosimos_stilling/lifted.md) | [ALCHEMICAL TRANSMUTATION — ZOSIMOS_STILLING] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/zosimos_stilling |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/proofbridge/lifted.md) | [ALCHEMICAL TRANSMUTATION — PROOFBRIDGE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/proofbridge |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/linearlogic/lifted.md) | [ALCHEMICAL TRANSMUTATION — LINEARLOGIC] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/linearlogic |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/self_verifying_proof_assistant_structural_sibling_of_the_stone/lifted.md) | [ALCHEMICAL TRANSMUTATION — SELF_VERIFYING_PROOF_ASSISTANT_S | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/self_verifying_proof_assistant_structural_sibling_of_the_stone |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/operad/lifted.md) | [ALCHEMICAL TRANSMUTATION — OPERAD] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/operad |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm/lifted.md) | [ALCHEMICAL TRANSMUTATION — SIC_POVM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hadamard_theorem/lifted.md) | [COMPUTATIONAL PROTOCOL — HADAMARD_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hadamard_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/test/lifted.md) | [ALCHEMICAL TRANSMUTATION — TEST] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/test |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/market_boundary_puncture/lifted.md) | [COMPUTATIONAL PROTOCOL — MARKET_BOUNDARY_PUNCTURE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/market_boundary_puncture |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/kaplansky_s_theorems/lifted.md) | [MATHEMATICAL FORMULATION — KAPLANSKY_S_THEOREMS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/kaplansky_s_theorems |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/iug_transmissibility/lifted.md) | [ALCHEMICAL TRANSMUTATION — IUG_TRANSMISSIBILITY] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/iug_transmissibility |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lehmer_s_theorem/lifted.md) | [COMPUTATIONAL PROTOCOL — LEHMER_S_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lehmer_s_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dade_s_theorem/lifted.md) | [MATHEMATICAL FORMULATION — DADE_S_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dade_s_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/0_1/lifted.md) | [MATHEMATICAL FORMULATION — 0_1] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/0_1 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/zfc_math/lifted.md) | [COMPUTATIONAL PROTOCOL — ZFC_MATH] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/zfc_math |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/earth_restoration/lifted.md) | [ALCHEMICAL TRANSMUTATION — EARTH_RESTORATION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/earth_restoration |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hadamard_s_maximal_determinant_theorem/lifted.md) | [MATHEMATICAL FORMULATION — HADAMARD_S_MAXIMAL_DETERMINANT_T | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hadamard_s_maximal_determinant_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/entropy_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — ENTROPY_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/entropy_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm_parity_gate/lifted.md) | [ALCHEMICAL TRANSMUTATION — SIC_POVM_PARITY_GATE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sic_povm_parity_gate |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/all_of_quantum_mechanics_is_subsumed_by_benlap_d/lifted.md) | [ALCHEMICAL TRANSMUTATION — ALL_OF_QUANTUM_MECHANICS_IS_SUBS | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/all_of_quantum_mechanics_is_subsumed_by_benlap_d |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_7575/lifted.md) | [ALCHEMICAL TRANSMUTATION — STUB_OB3ECT_7575] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_7575 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/bibliomancy_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — BIBLIOMANCY_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/bibliomancy_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/heat_death/lifted.md) | [COMPUTATIONAL PROTOCOL — HEAT_DEATH] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/heat_death |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/how_the_grammar_is_a_compression_of_category_the/lifted.md) | [ALCHEMICAL TRANSMUTATION — HOW_THE_GRAMMAR_IS_A_COMPRESSION | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/how_the_grammar_is_a_compression_of_category_the |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/tibetan_sand_mandala/lifted.md) | [ALCHEMICAL TRANSMUTATION — TIBETAN_SAND_MANDALA] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/tibetan_sand_mandala |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/barnette_s_theorem/lifted.md) | [COMPUTATIONAL PROTOCOL — BARNETTE_S_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/barnette_s_theorem |
